"",,CIVIL ENGINEERING[Full Time]
"",Course Code,Course
MA202,,"PROBABILITY DISTRIBUTIONS, TRANSFORMS AND"
"",,NUMERICAL METHODS
CE202,,STRUCTURAL ANALYSIS I
CE204,,CONSTRUCTION TECHNOLOGY
CE206,,FLUID MECHANICS II
CE208,,GEOTECHNICAL ENGINEERING I
HS210,,LIFE SKILLS
CE232,,MATERIALS TESTING LAB I
CE234,,FLUID MECHANICS LAB
Register No,Course Code (Grade)
LTVE15CE129,"CE204(Absent), CE206(C), CE208(Absent)"
LTVE16CE126,CE206(C)
LTVE16CE130,"MA202(C), CE202(P), CE206(C), CE208(Absent)"
LTVE16CE131,"MA202(F), CE208(C)"
LTVE16CE132,CE206(B)
LTVE17CE127,"HS210(B+), MA202(B), CE202(F), CE204(B+), CE206(B+), CE208(B), CE232(O), CE234(O)"
LTVE17CE128,"HS210(B+), MA202(C), CE202(B), CE204(A), CE206(C), CE208(B), CE232(O), CE234(O)"
LTVE17CE129,"HS210(B), MA202(F), CE202(C), CE204(B+), CE206(C), CE208(C), CE232(A), CE234(A+)"
LTVE17CE130,"HS210(B+), MA202(C), CE202(A), CE204(B), CE206(B), CE208(B), CE232(A), CE234(O)"
LTVE17CE131,"HS210(A), MA202(A), CE202(A+), CE204(O), CE206(A), CE208(A), CE232(O), CE234(O)"
LTVE17CE132,"HS210(B+), MA202(B+), CE202(B), CE204(O), CE206(B+), CE208(A+), CE232(O), CE234(O)"
LTVE17CE133,"HS210(B+), MA202(Withheld), CE202(P), CE204(B+), CE206(Withheld), CE208(Withheld),CE232(B+), CE234(A+)"
LTVE17CE134,"HS210(B+), MA202(P), CE202(F), CE204(B+), CE206(F), CE208(C), CE232(A+), CE234(B+)"
LTVE17CE135,"HS210(B+), MA202(F), CE202(B), CE204(B+), CE206(F), CE208(C), CE232(A), CE234(A)"
LTVE17CE136,"HS210(B+), MA202(B+), CE202(B+), CE204(A+), CE206(B), CE208(B+), CE232(A+), CE234(A+)"
LTVE17CE137,"HS210(A), MA202(B), CE202(C), CE204(B), CE206(B+), CE208(B), CE232(A+), CE234(A+)"
LTVE17CE138,"HS210(A), MA202(A+), CE202(B), CE204(O), CE206(A), CE208(A+), CE232(A+), CE234(A+)"
MAC17CE108,"HS210(A), MA202(O), CE202(A), CE204(O), CE206(O), CE208(A), CE232(A+), CE234(O)"
NSS17CE039,"HS210(A+), MA202(O), CE202(A+), CE204(O), CE206(A+), CE208(A), CE232(A+), CE234(O)"
NSS17CE111,"HS210(A), MA202(O), CE202(O), CE204(A), CE206(A+), CE208(B+), CE232(A+), CE234(O)"
TKM17CE034,"HS210(A+), MA202(O), CE202(A+), CE204(O), CE206(O), CE208(A), CE232(A+), CE234(O)"
TKM17CE060,"HS210(A+), MA202(O), CE202(O), CE204(O), CE206(O), CE208(O), CE232(A+), CE234(O)"
TKM17CE071,"HS210(O), MA202(O), CE202(O), CE204(O), CE206(O), CE208(O), CE232(A+), CE234(O)"
TRV17CE006,"HS210(O), MA202(O), CE202(O), CE204(A+), CE206(O), CE208(O), CE232(O), CE234(O)"
TRV17CE038,"HS210(A+), MA202(O), CE202(O), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE15CE053,CE202(C)
TVE15CE120,"CE202(F), CE208(F)"
TVE15CE125,"CE206(F), CE208(F)"
TVE16CE056,"HS210(B), CE202(F), CE204(B), CE206(F), CE208(F)"
TVE16CE070,"HS210(B+), CE202(F)"
TVE16CE073,"HS210(B+), CE204(B+)"
TVE16CE086,CE208(C)
TVE16CE093,"CE202(F), CE206(C)"
TVE16CE096,HS210(A)
TVE16CE097,CE202(F)
TVE16CE104,CE206(B)
TVE17CE001,"HS210(B+), MA202(B), CE202(A), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE002,"HS210(A), MA202(A), CE202(A+), CE204(O), CE206(A), CE208(A+), CE232(O), CE234(O)"
TVE17CE003,"HS210(B+), MA202(A+), CE202(B+), CE204(A+), CE206(A+), CE208(A), CE232(A+), CE234(A)"
TVE17CE004,"HS210(B+), MA202(O), CE202(B+), CE204(B+), CE206(B+), CE208(B), CE232(A), CE234(O)"
TVE17CE005,"HS210(B), MA202(C), CE202(B), CE204(B), CE206(B), CE208(B), CE232(B+), CE234(A)"
TVE17CE006,"HS210(A+), MA202(B+), CE202(B+), CE204(A+), CE206(A), CE208(A), CE232(A), CE234(O)"
TVE17CE007,"HS210(C), MA202(B+), CE202(F), CE204(B), CE206(B+), CE208(C), CE232(B+), CE234(A+)"
TVE17CE008,"HS210(A+), MA202(B), CE202(B+), CE204(A), CE206(B+), CE208(B+), CE232(A+), CE234(O)"
TVE17CE009,"HS210(O), MA202(A+), CE202(A+), CE204(O), CE206(O), CE208(O), CE232(A), CE234(O)"
TVE17CE010,"HS210(A), MA202(O), CE202(A), CE204(B+), CE206(O), CE208(A), CE232(A+), CE234(O)"
TVE17CE011,"HS210(B), MA202(C), CE202(P), CE204(F), CE206(C), CE208(F), CE232(C), CE234(P)"
TVE17CE012,"HS210(A), MA202(B+), CE202(B), CE204(B+), CE206(B+), CE208(B), CE232(A+), CE234(A+)"
TVE17CE014,"HS210(B+), MA202(O), CE202(B), CE204(O), CE206(O), CE208(A+), CE232(O), CE234(O)"
TVE17CE016,"HS210(A), MA202(B), CE202(B), CE204(A), CE206(B+), CE208(B), CE232(A+), CE234(A+)"
TVE17CE017,"HS210(A+), MA202(B+), CE202(B), CE204(B+), CE206(A), CE208(B+), CE232(B), CE234(B+)"
TVE17CE018,"HS210(O), MA202(A), CE202(B+), CE204(A+), CE206(A), CE208(A+), CE232(A), CE234(A+)"
TVE17CE019,"HS210(B), MA202(B), CE202(C), CE204(B), CE206(C), CE208(B+), CE232(A+), CE234(A+)"
TVE17CE020,"HS210(A+), MA202(A+), CE202(B+), CE204(A+), CE206(B+), CE208(B+), CE232(B+),CE234(B+)"
TVE17CE021,"HS210(B+), MA202(A+), CE202(B+), CE204(A+), CE206(B+), CE208(B+), CE232(A+), CE234(O)"
TVE17CE022,"HS210(A), MA202(O), CE202(A+), CE204(A+), CE206(O), CE208(B+), CE232(O), CE234(O)"
TVE17CE023,"HS210(B), MA202(C), CE202(F), CE204(B), CE206(C), CE208(B), CE232(A+), CE234(O)"
TVE17CE024,"HS210(A+), MA202(O), CE202(O), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE025,"HS210(A+), MA202(A), CE202(A), CE204(O), CE206(A+), CE208(O), CE232(A+), CE234(O)"
TVE17CE026,"HS210(A+), MA202(O), CE202(A), CE204(O), CE206(O), CE208(O), CE232(A+), CE234(O)"
TVE17CE027,"HS210(A), MA202(B+), CE202(B), CE204(A+), CE206(A), CE208(A+), CE232(A+), CE234(O)"
TVE17CE028,"HS210(A), MA202(O), CE202(A+), CE204(A+), CE206(A+), CE208(O), CE232(O), CE234(O)"
TVE17CE029,"HS210(B+), MA202(A), CE202(B), CE204(A), CE206(B+), CE208(A+), CE232(B+), CE234(A+)"
TVE17CE030,"HS210(B), MA202(O), CE202(B), CE204(A), CE206(C), CE208(B+), CE232(A+), CE234(O)"
TVE17CE031,"HS210(A+), MA202(Withheld), CE202(C), CE204(O), CE206(Withheld), CE208(Withheld),CE232(A), CE234(O)"
TVE17CE033,"HS210(B+), MA202(O), CE202(A), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE034,"HS210(O), MA202(O), CE202(O), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE035,"HS210(B), MA202(A+), CE202(B+), CE204(B+), CE206(B+), CE208(B), CE232(A+), CE234(O)"
TVE17CE036,"HS210(A+), MA202(B), CE202(B+), CE204(A+), CE206(A+), CE208(A+), CE232(A+), CE234(A)"
TVE17CE037,"HS210(C), MA202(C), CE202(C), CE204(B+), CE206(C), CE208(F), CE232(B+), CE234(O)"
TVE17CE038,"HS210(A+), MA202(B+), CE202(A), CE204(A), CE206(A), CE208(A), CE232(A+), CE234(O)"
TVE17CE039,"HS210(B), MA202(B+), CE202(C), CE204(B+), CE206(B), CE208(C), CE232(B+), CE234(A+)"
TVE17CE040,"HS210(B+), MA202(A+), CE202(A), CE204(A+), CE206(B+), CE208(O), CE232(A+), CE234(A+)"
TVE17CE041,"HS210(B+), MA202(O), CE202(B+), CE204(B+), CE206(B+), CE208(O), CE232(A+), CE234(A+)"
TVE17CE042,"HS210(A+), MA202(A), CE202(A), CE204(B+), CE206(A), CE208(O), CE232(A+), CE234(O)"
TVE17CE043,"HS210(F), MA202(F), CE202(F), CE204(F), CE206(F), CE208(F), CE232(B+), CE234(B+)"
TVE17CE044,"HS210(B), MA202(B+), CE202(P), CE204(F), CE206(B), CE208(F), CE232(B), CE234(C)"
TVE17CE045,"HS210(A), MA202(A+), CE202(B+), CE204(O), CE206(A+), CE208(O), CE232(A), CE234(O)"
TVE17CE046,"HS210(B+), MA202(A+), CE202(B), CE204(B+), CE206(B), CE208(C), CE232(B+), CE234(B)"
TVE17CE047,"HS210(A), MA202(B+), CE202(B), CE204(A), CE206(B+), CE208(F), CE232(B), CE234(O)"
TVE17CE048,"HS210(C), MA202(F), CE202(C), CE204(F), CE206(C), CE208(C), CE232(B+), CE234(A)"
TVE17CE049,"HS210(A+), MA202(O), CE202(O), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE050,"HS210(B+), MA202(O), CE202(B), CE204(A+), CE206(A+), CE208(F), CE232(A), CE234(O)"
TVE17CE051,"HS210(B+), MA202(A), CE202(A), CE204(A+), CE206(B), CE208(B+), CE232(A+), CE234(O)"
TVE17CE052,"HS210(O), MA202(B+), CE202(A+), CE204(A+), CE206(O), CE208(O), CE232(A+), CE234(O)"
TVE17CE053,"HS210(B), MA202(B+), CE202(A), CE204(B), CE206(B+), CE208(B+), CE232(A+), CE234(O)"
TVE17CE054,"HS210(A), MA202(A+), CE202(A), CE204(A), CE206(A+), CE208(O), CE232(A+), CE234(O)"
TVE17CE055,"HS210(A+), MA202(A+), CE202(B+), CE204(A), CE206(A), CE208(B), CE232(O), CE234(O)"
TVE17CE056,"HS210(A), MA202(B+), CE202(F), CE204(B+), CE206(A), CE208(B+), CE232(A), CE234(O)"
TVE17CE057,"HS210(B+), MA202(O), CE202(B), CE204(B+), CE206(A+), CE208(A), CE232(B), CE234(A+)"
TVE17CE058,"HS210(A), MA202(O), CE202(A), CE204(B+), CE206(A), CE208(A+), CE232(O), CE234(O)"
TVE17CE059,"HS210(A+), MA202(A), CE202(B+), CE204(B+), CE206(A), CE208(B+), CE232(A), CE234(A+)"
TVE17CE060,"HS210(FE), MA202(Absent), CE202(Absent), CE204(Absent), CE206(FE), CE208(FE),CE232(FE), CE234(P)"
TVE17CE062,"HS210(B+), MA202(A+), CE202(A+), CE204(A+), CE206(O), CE208(B+), CE232(O), CE234(O)"
TVE17CE063,"HS210(O), MA202(O), CE202(B), CE204(A+), CE206(B+), CE208(B+), CE232(B+), CE234(O)"
TVE17CE064,"HS210(B+), MA202(O), CE202(O), CE204(A), CE206(A+), CE208(B+), CE232(O), CE234(A+)"
TVE17CE065,"HS210(A), MA202(A), CE202(A), CE204(A), CE206(O), CE208(A+), CE232(A+), CE234(A+)"
TVE17CE066,"HS210(A), MA202(O), CE202(O), CE204(O), CE206(O), CE208(O), CE232(O), CE234(A+)"
TVE17CE068,"HS210(O), MA202(B), CE202(B+), CE204(A+), CE206(B+), CE208(B), CE232(O), CE234(A+)"
TVE17CE070,"HS210(B+), MA202(B), CE202(C), CE204(B), CE206(F), CE208(C), CE232(A+), CE234(A)"
TVE17CE071,"HS210(B+), MA202(O), CE202(O), CE204(A+), CE206(O), CE208(B+), CE232(O), CE234(O)"
TVE17CE072,"HS210(O), MA202(O), CE202(A+), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE073,"HS210(A+), MA202(A+), CE202(A+), CE204(O), CE206(O), CE208(A+), CE232(O), CE234(A+)"
TVE17CE074,"HS210(B), MA202(B+), CE202(B), CE204(B), CE206(B), CE208(F), CE232(A), CE234(B+)"
TVE17CE075,"HS210(B+), MA202(B+), CE202(B+), CE204(A+), CE206(A+), CE208(B+), CE232(O), CE234(O)"
TVE17CE076,"HS210(O), MA202(A+), CE202(O), CE204(A+), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE077,"HS210(B+), MA202(B), CE202(A), CE204(B+), CE206(B), CE208(B), CE232(O), CE234(A+)"
TVE17CE078,"HS210(O), MA202(A+), CE202(A+), CE204(A+), CE206(A+), CE208(O), CE232(O), CE234(O)"
TVE17CE079,"HS210(B+), MA202(A+), CE202(B), CE204(A), CE206(O), CE208(B+), CE232(A+), CE234(A)"
TVE17CE080,"HS210(A), MA202(O), CE202(O), CE204(A), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE081,"HS210(B+), MA202(B+), CE202(B+), CE204(B+), CE206(B), CE208(C), CE232(A+), CE234(A)"
TVE17CE082,"HS210(A), MA202(A), CE202(A+), CE204(A+), CE206(O), CE208(B), CE232(O), CE234(A+)"
TVE17CE083,"HS210(A), MA202(O), CE202(O), CE204(O), CE206(O), CE208(A), CE232(O), CE234(O)"
TVE17CE084,"HS210(B+), MA202(B+), CE202(A+), CE204(A), CE206(A+), CE208(B+), CE232(A), CE234(B+)"
TVE17CE085,"HS210(B+), MA202(B), CE202(B+), CE204(B+), CE206(B+), CE208(B), CE232(B+), CE234(B)"
TVE17CE086,"HS210(B), MA202(B+), CE202(F), CE204(F), CE206(B+), CE208(B), CE232(B+), CE234(B)"
TVE17CE087,"HS210(B), MA202(C), CE202(B), CE204(A), CE206(B), CE208(B+), CE232(A+), CE234(A+)"
TVE17CE088,"HS210(O), MA202(B+), CE202(B+), CE204(A+), CE206(A), CE208(A+), CE232(A+), CE234(A+)"
TVE17CE089,"HS210(B), MA202(B+), CE202(C), CE204(A), CE206(B+), CE208(B+), CE232(A), CE234(A)"
TVE17CE090,"HS210(A+), MA202(A+), CE202(O), CE204(A+), CE206(O), CE208(A), CE232(A+), CE234(A)"
TVE17CE091,"HS210(O), MA202(O), CE202(A), CE204(O), CE206(O), CE208(O), CE232(A+), CE234(A+)"
TVE17CE092,"HS210(B+), MA202(A+), CE202(O), CE204(O), CE206(A+), CE208(O), CE232(O), CE234(A+)"
TVE17CE093,"HS210(O), MA202(A+), CE202(B+), CE204(A), CE206(O), CE208(B+), CE232(A+), CE234(A+)"
TVE17CE094,"HS210(A), MA202(B+), CE202(B), CE204(B), CE206(B), CE208(B+), CE232(O), CE234(O)"
TVE17CE095,"HS210(A+), MA202(A+), CE202(B), CE204(A+), CE206(O), CE208(A), CE232(A+), CE234(A+)"
TVE17CE096,"HS210(O), MA202(A+), CE202(A+), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE097,"HS210(B), MA202(C), CE202(C), CE204(F), CE206(C), CE208(F), CE232(B), CE234(B)"
TVE17CE098,"HS210(A+), MA202(A), CE202(B), CE204(A+), CE206(O), CE208(A), CE232(O), CE234(A+)"
TVE17CE099,"HS210(A+), MA202(B+), CE202(B), CE204(A), CE206(O), CE208(O), CE232(A), CE234(A)"
TVE17CE100,"HS210(B), MA202(C), CE202(C), CE204(B), CE206(B), CE208(F), CE232(O), CE234(A)"
TVE17CE101,"HS210(O), MA202(O), CE202(O), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE102,"HS210(B+), MA202(O), CE202(B+), CE204(A), CE206(A+), CE208(O), CE232(A+), CE234(A)"
TVE17CE103,"HS210(B+), MA202(O), CE202(B), CE204(A+), CE206(O), CE208(A), CE232(A+), CE234(A+)"
TVE17CE104,"HS210(O), MA202(O), CE202(O), CE204(A), CE206(O), CE208(O), CE232(O), CE234(A+)"
TVE17CE105,"HS210(B), MA202(C), CE202(F), CE204(B), CE206(C), CE208(B), CE232(A+), CE234(A)"
TVE17CE106,"HS210(A), MA202(A+), CE202(A+), CE204(O), CE206(O), CE208(A), CE232(A+), CE234(A+)"
TVE17CE107,"HS210(A+), MA202(O), CE202(A+), CE204(O), CE206(O), CE208(O), CE232(O), CE234(O)"
TVE17CE108,"HS210(B), MA202(B), CE202(C), CE204(B+), CE206(C), CE208(B), CE232(A+), CE234(A+)"
TVE17CE109,"HS210(A), MA202(A), CE202(B+), CE204(B), CE206(B+), CE208(C), CE232(A), CE234(A+)"
TVE17CE110,"HS210(A), MA202(B+), CE202(B+), CE204(B+), CE206(B+), CE208(B+), CE232(O), CE234(A+)"
TVE17CE111,"HS210(B+), MA202(A), CE202(C), CE204(B+), CE206(B), CE208(B+), CE232(A+), CE234(O)"
TVE17CE112,"HS210(B+), MA202(B+), CE202(B), CE204(A), CE206(B+), CE208(A+), CE232(A+), CE234(A)"
TVE17CE115,"HS210(B), MA202(C), CE202(C), CE204(A), CE206(B), CE208(B+), CE232(O), CE234(A+)"
TVE17CE116,"HS210(B), MA202(B+), CE202(B+), CE204(B), CE206(B), CE208(B), CE232(A), CE234(B+)"
TVE17CE117,"HS210(B+), MA202(A+), CE202(B+), CE204(O), CE206(O), CE208(B+), CE232(A+), CE234(A+)"
TVE17CE118,"HS210(B), MA202(F), CE202(F), CE204(B), CE206(C), CE208(F), CE232(B+), CE234(A)"
TVE17CE119,"HS210(B), MA202(A), CE202(B), CE204(B+), CE206(B+), CE208(B), CE232(O), CE234(A)"
TVE17CE120,"HS210(A+), MA202(A+), CE202(A), CE204(A+), CE206(O), CE208(A), CE232(A+), CE234(A+)"
TVE17CE121,"HS210(B+), MA202(O), CE202(A), CE204(A+), CE206(A+), CE208(A+), CE232(A+), CE234(A)"
TVE17CE122,"HS210(A), MA202(O), CE202(A), CE204(A), CE206(A), CE208(A+), CE232(O), CE234(O)"
TVE17CE123,"HS210(A), MA202(A+), CE202(A+), CE204(O), CE206(O), CE208(O), CE232(A+), CE234(O)"
TVE17CE124,"HS210(A+), MA202(O), CE202(O), CE204(O), CE206(O), CE208(O), CE232(A+), CE234(A+)"
TVE17CE125,"HS210(B+), MA202(B), CE202(B+), CE204(B+), CE206(B+), CE208(F), CE232(A+), CE234(A+)"
TVE17CE126,"HS210(A), MA202(B+), CE202(B+), CE204(A+), CE206(B+), CE208(B+), CE232(A+), CE234(O)"
ELECTRICAL AND ELECTRONICS ENGINEERING[Full Time]
"",Course Code,Course
MA202,,"PROBABILITY DISTRIBUTIONS, TRANSFORMS AND"
"",,NUMERICAL METHODS
EE202,,SYNCHRONOUS AND INDUCTION MACHINES
EE204,,DIGITAL ELECTRONICS AND LOGIC DESIGN
EE206,,MATERIAL SCIENCE
EE208,,MEASUREMENTS AND INSTRUMENTATION
HS200,,BUSINESS ECONOMICS
EE232,,ELECTRICAL MACHINES LAB I
EE234,,CIRCUITS AND MEASUREMENTS LAB
Register No,,Course Code (Grade)
LTVE15EE120,EE202(F),
LTVE16EE132,EE208(C),
LTVE17EE129,"HS200(B), MA202(B+), EE202(B+), EE204(B), EE206(B), EE208(C), EE232(O), EE234(O)",
LTVE17EE130,"HS200(A+), MA202(B+), EE202(B+), EE204(B), EE206(B+), EE208(A+), EE232(A), EE234(A+)",
LTVE17EE131,"HS200(A), MA202(A+), EE202(A), EE204(B+), EE206(B), EE208(B+), EE232(O), EE234(O)",
LTVE17EE132,"HS200(O), MA202(O), EE202(A+), EE204(O), EE206(F), EE208(O), EE232(A+), EE234(O)",
LTVE17EE133,"HS200(B+), MA202(A), EE202(O), EE204(O), EE206(B), EE208(A+), EE232(O), EE234(O)",
LTVE17EE134,"HS200(B+), MA202(B+), EE202(B+), EE204(A), EE206(B), EE208(A), EE232(O), EE234(O)",
LTVE17EE135,"HS200(B+), MA202(F), EE202(C), EE204(C), EE206(F), EE208(B), EE232(A+), EE234(O)",
LTVE17EE136,"HS200(O), MA202(C), EE202(B+), EE204(B), EE206(B+), EE208(B+), EE232(O), EE234(O)",
LTVE17EE137,"HS200(A+), MA202(A+), EE202(A+), EE204(A), EE206(B+), EE208(A+), EE232(A+), EE234(A+)",
LTVE17EE138,"HS200(A), MA202(B+), EE202(A), EE204(B+), EE206(A), EE208(A), EE232(O), EE234(O)",
LTVE17EE139,"HS200(B+), MA202(C), EE202(B), EE204(P), EE206(B), EE208(B), EE232(A+), EE234(O)",
LTVE17EE140,"HS200(A), MA202(A), EE202(B+), EE204(B+), EE206(B), EE208(B+), EE232(A+), EE234(O)",
TVE15EE068,EE208(Absent),
TVE15EE103,"EE202(Absent), EE208(Absent)",
TVE15EE107,"EE202(F), EE204(F)",
TVE15EE108,"HS200(Absent), EE202(P), EE204(B), EE208(Absent)",
TVE16EE005,EE202(B),
TVE16EE017,EE204(C)
TVE16EE032,"EE204(F), EE208(F)"
TVE16EE033,"EE202(C), EE208(B)"
TVE16EE038,"EE202(F), EE208(B)"
TVE16EE041,"MA202(F), EE204(Absent)"
TVE16EE044,EE202(C)
TVE16EE052,HS200(B)
TVE16EE056,EE202(F)
TVE16EE069,"EE202(F), EE206(F), EE208(F)"
TVE16EE078,EE202(F)
TVE16EE083,EE208(B)
TVE16EE085,"HS200(Absent), EE202(Absent)"
TVE16EE092,"EE202(F), EE206(C)"
TVE17EE001,"HS200(O), MA202(O), EE202(A), EE204(B), EE206(B+), EE208(B+), EE232(O), EE234(A+)"
TVE17EE002,"HS200(B), MA202(B+), EE202(F), EE204(P), EE206(C), EE208(C), EE232(P), EE234(I)"
TVE17EE003,"HS200(B), MA202(C), EE202(F), EE204(C), EE206(F), EE208(C), EE232(A), EE234(B)"
TVE17EE004,"HS200(B+), MA202(A), EE202(B), EE204(B), EE206(C), EE208(P), EE232(C), EE234(B)"
TVE17EE005,"HS200(A), MA202(O), EE202(B+), EE204(B+), EE206(O), EE208(B+), EE232(A+), EE234(A+)"
TVE17EE006,"HS200(A+), MA202(O), EE202(B+), EE204(O), EE206(B+), EE208(B+), EE232(O), EE234(O)"
TVE17EE007,"HS200(B+), MA202(B+), EE202(C), EE204(B), EE206(B), EE208(B), EE232(B+), EE234(C)"
TVE17EE008,"HS200(A), MA202(O), EE202(B+), EE204(O), EE206(C), EE208(B+), EE232(A+), EE234(A)"
TVE17EE009,"HS200(O), MA202(O), EE202(B+), EE204(A), EE206(B), EE208(A+), EE232(O), EE234(O)"
TVE17EE010,"HS200(A+), MA202(A+), EE202(B), EE204(B+), EE206(B+), EE208(A), EE232(O), EE234(A)"
TVE17EE011,"HS200(A+), MA202(A+), EE202(B+), EE204(B+), EE206(B), EE208(A+), EE232(O), EE234(A+)"
TVE17EE012,"HS200(A), MA202(B), EE202(B), EE204(B), EE206(A), EE208(A), EE232(A), EE234(B+)"
TVE17EE013,"HS200(B+), MA202(F), EE202(B), EE204(B+), EE206(B+), EE208(A+), EE232(B+), EE234(B+)"
TVE17EE014,"HS200(P), MA202(C), EE202(F), EE204(C), EE206(F), EE208(F), EE232(B+), EE234(B+)"
TVE17EE015,"HS200(A+), MA202(B), EE202(C), EE204(B), EE206(B), EE208(B), EE232(A+), EE234(A+)"
TVE17EE016,"HS200(A), MA202(O), EE202(A), EE204(B+), EE206(A+), EE208(A+), EE232(A+), EE234(A)"
TVE17EE017,"HS200(B+), MA202(O), EE202(B+), EE204(B+), EE206(B+), EE208(A+), EE232(O), EE234(A+)"
